,model,validation f1 mean,validation f1 std,validation precision mean,validation precision std,validation recall mean,validation recall std,validation loss mean,validation loss std,validation auc mean,validation auc std,,,normal,first,second,,,,,,,,,,,,,,,,
2,______mmc7_None__CNNLSTM__None.pth,0.5983615,0.033447537,0.734058474,0.085784982,0.962987805,0.016229252,3.644031978,1.259483042,0.801545025,0.029772835,,f1,3,4,1,,,,,,,,,,,,,,,,
0,_FirstLightningDistillation_____mmc7_None__CNNLSTM__None.pth,0.599207825,0.030018911,0.692715008,0.092762642,0.913170732,0.057382682,6.756588316,1.152252466,0.813255404,0.026854773,,auc,0,5,3,,,,,,,,,,,,,,,,
6,_SecondLightningDistillation_____mmc7_None__CNNLSTM__None.pth,0.619069111,0.038651297,0.698931522,0.071619651,0.957865854,0.02251883,0.717843997,0.005911751,0.8065611,0.031642729,,,3,9,4,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,______mmc7_None__CNNLSTM_padded_None.pth,0.715763948,0.056996525,0.768598245,0.105098017,0.948421053,0.001289205,1.30518558,0.327616712,0.888751154,0.043128734,,,,,,,,,,,,,,,,,,,,,
21,_FirstLightningDistillation_____mmc7_None__CNNLSTM_padded_None.pth,0.727972824,0.064382712,0.767923977,0.098939268,0.886842105,0.068319763,5.152547455,0.443186599,0.883094645,0.046543587,,,,,,,,,,,,,,,,,,,,,
17,_SecondLightningDistillation_____mmc7_None__CNNLSTM_padded_None.pth,0.717931067,0.062029773,0.702070623,0.109562427,0.943421053,0.014521452,0.72815913,0.007029335,0.898805633,0.043845133,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,______mmc7_None__LSTM__None.pth,0.579536931,0.036092172,0.614908975,0.083651047,0.886280488,0.068052851,1.327193004,0.355799446,0.788778133,0.038482321,,,,,,,,,,,,,,,,,,,,,
12,_FirstLightningDistillation_____mmc7_None__LSTM__None.pth,0.585334703,0.032129192,0.622723444,0.099397477,0.921097561,0.037288168,4.602142,0.430010835,0.789287664,0.032650249,,,,,,,,,,,,,,,,,,,,,
10,_SecondLightningDistillation_____mmc7_None__LSTM__None.pth,0.583226943,0.040244974,0.585139114,0.069584994,0.898597561,0.049302127,0.692227656,2.24E-05,0.793283413,0.041925087,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,______mmc7_None__LSTM_padded_None.pth,0.684777547,0.063950951,0.681209869,0.076364151,0.871578947,0.086760727,0.957086778,0.54404565,0.863505078,0.054017125,,,,,,,,,,,,,,,,,,,,,
11,_FirstLightningDistillation_____mmc7_None__LSTM_padded_None.pth,0.683461999,0.056583594,0.641619433,0.080230081,0.922894737,0.0410231,4.309619093,0.520832137,0.860340489,0.050006288,,,,,,,,,,,,,,,,,,,,,
9,_SecondLightningDistillation_____mmc7_None__LSTM_padded_None.pth,0.683727821,0.05142936,0.650818854,0.062661248,0.881578947,0.077432841,0.692182428,3.88E-05,0.872284164,0.045879157,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,______mmc7_None_PCA_CNNLSTM__None.pth,0.611831079,0.025344622,0.694985918,0.063776558,0.933353659,0.039637007,4.378997266,1.414814503,0.813881085,0.024343192,,,,,,,,,,,,,,,,,,,,,
1,_FirstLightningDistillation_____mmc7_None_PCA_CNNLSTM__None.pth,0.615138842,0.022480185,0.699422553,0.044521627,0.940792683,0.033391538,6.428232002,1.477207309,0.819197501,0.023566011,,,,,,,,,,,,,,,,,,,,,
20,_SecondLightningDistillation_____mmc7_None_PCA_CNNLSTM__None.pth,0.610625346,0.025591636,0.684655907,0.051946712,0.925792683,0.034592093,0.692102116,3.02E-05,0.815208259,0.020374645,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,______mmc7_None_PCA_CNNLSTM_padded_None.pth,0.717044042,0.056561477,0.720661641,0.056886494,0.907631579,0.055093097,1.413499045,0.324851488,0.876970914,0.04509477,,,,,,,,,,,,,,,,,,,,,
14,_FirstLightningDistillation_____mmc7_None_PCA_CNNLSTM_padded_None.pth,0.712178842,0.046479866,0.682630056,0.061208593,0.897368421,0.050605749,4.533242607,0.308240145,0.883175439,0.041139397,,,,,,,,,,,,,,,,,,,,,
4,_SecondLightningDistillation_____mmc7_None_PCA_CNNLSTM_padded_None.pth,0.709552824,0.065699513,0.70646549,0.078386581,0.907631579,0.055093097,0.693743271,0.004915723,0.88225,0.043473894,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,______mmc7_None_PCA_LSTM__None.pth,0.590019475,0.04213721,0.608814826,0.093019637,0.923292683,0.017116235,2.109348333,0.934035915,0.791840992,0.041380252,,,,,,,,,,,,,,,,,,,,,
,_FirstLightningDistillation_____mmc7_None_PCA_LSTM__None.pth,0.59138428,0.039305468,0.596740804,0.063184924,0.935670732,0.02958574,5.028439045,0.814918936,0.799899898,0.04189874,,,,,,,,,,,,,,,,,,,,,
,_SecondLightningDistillation_____mmc7_None_PCA_LSTM__None.pth,0.581115674,0.03679663,0.578314998,0.062558362,0.923170732,0.020720944,0.692641073,0.000399398,0.791218632,0.03869475,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,______mmc7_None_PCA_LSTM_padded_None.pth,0.690418414,0.059151139,0.729409969,0.096618529,0.943157895,0.016187954,0.915110213,0.237270088,0.860608495,0.043783152,,,,,,,,,,,,,,,,,,,,,
,_FirstLightningDistillation_____mmc7_None_PCA_LSTM_padded_None.pth,0.689314255,0.068421773,0.724845406,0.13355127,0.937894737,0.021611016,4.211343193,0.187111717,0.866083564,0.04422215,,,,,,,,,,,,,,,,,,,,,
,_SecondLightningDistillation_____mmc7_None_PCA_LSTM_padded_None.pth,0.67940937,0.063794698,0.651102472,0.090927758,0.943157895,0.016187954,0.696130717,0.002272694,0.862563712,0.04207308,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,model,validation f1 mean,validation f1 std,validation precision mean,validation precision std,validation recall mean,validation recall std,validation loss mean,validation loss std,validation auc mean,validation auc std,,,,,,,,,,,,,,,,,,,,,
,CNNLSTM,0.5983615,0.033447537,0.734058474,0.085784982,0.962987805,0.016229252,3.644031978,1.259483042,0.801545025,0.029772835,,,,,,,,,,,,,,,,,,,,,
,FirstLightningDistillation CNNLSTM,0.599207825,0.030018911,0.692715008,0.092762642,0.913170732,0.057382682,6.756588316,1.152252466,0.813255404,0.026854773,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation CNNLSTM,0.619069111,0.038651297,0.698931522,0.071619651,0.957865854,0.02251883,0.717843997,0.005911751,0.8065611,0.031642729,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNNLSTM_padded,0.715763948,0.056996525,0.768598245,0.105098017,0.948421053,0.001289205,1.30518558,0.327616712,0.888751154,0.043128734,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation CNNLSTM_padded,0.727972824,0.064382712,0.767923977,0.098939268,0.886842105,0.068319763,5.152547455,0.443186599,0.883094645,0.046543587,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation CNNLSTM_padded,0.717931067,0.062029773,0.702070623,0.109562427,0.943421053,0.014521452,0.72815913,0.007029335,0.898805633,0.043845133,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LSTM,0.579536931,0.036092172,0.614908975,0.083651047,0.886280488,0.068052851,1.327193004,0.355799446,0.788778133,0.038482321,,,,,,,,,,,,,,,,,,,,,
,FirstLightningDistillation LSTM,0.585334703,0.032129192,0.622723444,0.099397477,0.921097561,0.037288168,4.602142,0.430010835,0.789287664,0.032650249,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation LSTM,0.583226943,0.040244974,0.585139114,0.069584994,0.898597561,0.049302127,0.692227656,2.24E-05,0.793283413,0.041925087,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LSTM_padded,0.684777547,0.063950951,0.681209869,0.076364151,0.871578947,0.086760727,0.957086778,0.54404565,0.863505078,0.054017125,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation LSTM_padded,0.683461999,0.056583594,0.641619433,0.080230081,0.922894737,0.0410231,4.309619093,0.520832137,0.860340489,0.050006288,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation LSTM_padded,0.683727821,0.05142936,0.650818854,0.062661248,0.881578947,0.077432841,0.692182428,3.88E-05,0.872284164,0.045879157,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_CNNLSTM,0.611831079,0.025344622,0.694985918,0.063776558,0.933353659,0.039637007,4.378997266,1.414814503,0.813881085,0.024343192,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_CNNLSTM,0.615138842,0.022480185,0.699422553,0.044521627,0.940792683,0.033391538,6.428232002,1.477207309,0.819197501,0.023566011,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_CNNLSTM,0.610625346,0.025591636,0.684655907,0.051946712,0.925792683,0.034592093,0.692102116,3.02E-05,0.815208259,0.020374645,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_CNNLSTM_padded,0.717044042,0.056561477,0.720661641,0.056886494,0.907631579,0.055093097,1.413499045,0.324851488,0.876970914,0.04509477,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_CNNLSTM_padded,0.712178842,0.046479866,0.682630056,0.061208593,0.897368421,0.050605749,4.533242607,0.308240145,0.883175439,0.041139397,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_CNNLSTM_padded,0.709552824,0.065699513,0.70646549,0.078386581,0.907631579,0.055093097,0.693743271,0.004915723,0.88225,0.043473894,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_LSTM,0.590019475,0.04213721,0.608814826,0.093019637,0.923292683,0.017116235,2.109348333,0.934035915,0.791840992,0.041380252,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_LSTM,0.59138428,0.039305468,0.596740804,0.063184924,0.935670732,0.02958574,5.028439045,0.814918936,0.799899898,0.04189874,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_LSTM,0.581115674,0.03679663,0.578314998,0.062558362,0.923170732,0.020720944,0.692641073,0.000399398,0.791218632,0.03869475,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_LSTM_padded,0.690418414,0.059151139,0.729409969,0.096618529,0.943157895,0.016187954,0.915110213,0.237270088,0.860608495,0.043783152,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_LSTM_padded,0.689314255,0.068421773,0.724845406,0.13355127,0.937894737,0.021611016,4.211343193,0.187111717,0.866083564,0.04422215,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_LSTM_padded,0.67940937,0.063794698,0.651102472,0.090927758,0.943157895,0.016187954,0.696130717,0.002272694,0.862563712,0.04207308,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,model,validation f1 mean,validation f1 std,validation auc mean,validation auc std,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNNLSTM,0.598,0.033,0.802,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstLightningDistillation CNNLSTM,0.599,0.03,0.813,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation CNNLSTM,0.619,0.039,0.807,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CNNLSTM_padded,0.716,0.057,0.889,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation CNNLSTM_padded,0.728,0.064,0.883,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation CNNLSTM_padded,0.718,0.062,0.899,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LSTM,0.58,0.036,0.789,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstLightningDistillation LSTM,0.585,0.032,0.789,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondLightningDistillation LSTM,0.583,0.04,0.793,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LSTM_padded,0.685,0.064,0.864,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation LSTM_padded,0.683,0.057,0.86,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation LSTM_padded,0.684,0.051,0.872,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_CNNLSTM,0.612,0.025,0.814,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_CNNLSTM,0.615,0.022,0.819,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_CNNLSTM,0.611,0.026,0.815,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_CNNLSTM_padded,0.717,0.057,0.877,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_CNNLSTM_padded,0.712,0.046,0.883,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_CNNLSTM_padded,0.71,0.066,0.882,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_LSTM,0.59,0.042,0.792,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_LSTM,0.591,0.039,0.8,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_LSTM,0.581,0.037,0.791,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCA_LSTM_padded,0.69,0.059,0.861,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstDistillation PCA_LSTM_padded,0.689,0.068,0.866,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SecondDistillation PCA_LSTM_padded,0.679,0.064,0.863,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,